2, 1859, Control_c, 0, 11, 115
2, 1864, Control_c, 0, 11, 116
2, 1869, Control_c, 0, 11, 117
2, 1875, Control_c, 0, 11, 118
2, 1880, Control_c, 0, 11, 119
2, 1885, Control_c, 0, 11, 120
2, 1890, Control_c, 0, 11, 121
2, 1895, Control_c, 0, 11, 122
2, 1900, Control_c, 0, 11, 123
2, 1905, Control_c, 0, 11, 124
2, 1910, Control_c, 0, 11, 125
2, 1915, Control_c, 0, 11, 126
2, 1920, Control_c, 0, 11, 127
2, 1920, Note_off_c, 0, 65, 0
2, 1920, Note_on_c, 0, 60, 127
2, 2160, Note_off_c, 0, 60, 0
2, 2160, Note_on_c, 0, 62, 127
2, 2400, Note_off_c, 0, 62, 0
2, 2400, Note_on_c, 0, 64, 127
2, 2640, Note_off_c, 0, 64, 0
2, 2640, Note_on_c, 0, 65, 127
2, 2880, Note_off_c, 0, 65, 0
2, 2880, End_track
0, 0, End_of_file
